filepath,cifar_class,cifar_label,synthesised
data\audio\AudioSet\clips\cat\SY9Qr44WBgs_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\VtBEfo3W1JY_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\-efgThyiXWI_25.wav,cat,3,False
data\audio\AudioSet\clips\cat\crUcuDJKePU_26.wav,cat,3,False
data\audio\AudioSet\clips\cat\MF88IYF2MHY_0.wav,cat,3,False
data\audio\AudioSet\clips\cat\6u14wxqIlZ4_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\niJg7Q1XLyU_50.wav,cat,3,False
data\audio\AudioSet\clips\cat\3hqBv_pF_dw_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\1lBl4WXrFxE_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\qlYhPNw7OiU_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\8JgqLELdUkY_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\BGkXV9_wf9g_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\Ar5r0pzgaRU_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\2REf8hLLYMw_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\jF_iSssgFr0_10.wav,cat,3,False
data\audio\AudioSet\clips\cat\18HRNQyo9mg_25.wav,cat,3,False
data\audio\AudioSet\clips\cat\JqRCZKXNXwY_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\OX5NXg4JMVs_10.wav,cat,3,False
data\audio\AudioSet\clips\cat\b9MBTI2EBhU_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\-zCtwbk005g_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\6psjy93yoTA_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\BLlnu2Tyqu0_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\-r1H8hBeYmw_21.wav,cat,3,False
data\audio\AudioSet\clips\cat\29x5I94EBMQ_0.wav,cat,3,False
data\audio\AudioSet\clips\cat\Rr84-EZvO0U_90.wav,cat,3,False
data\audio\AudioSet\clips\cat\R3_Gqgl-NYE_50.wav,cat,3,False
data\audio\AudioSet\clips\cat\2tXE7snh6Ak_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\33_enN0Bsfs_440.wav,cat,3,False
data\audio\AudioSet\clips\cat\-j3aoa1bEyA_9.wav,cat,3,False
data\audio\AudioSet\clips\cat\PrcZfyxcmwo_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\2I0ns0crmrA_6.wav,cat,3,False
data\audio\AudioSet\clips\cat\6Kn4bXCPvaA_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\HrvdzCGjbzw_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\6UY-HKyolKk_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\-ysNtKG8FlU_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\uy-U2xwM2WY_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\I1GC1yWdM_c_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\-6x2PtSRfJU_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\LyIhmCTPLUc_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\VFxUtvYFRJg_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\6FUmapkqPn0_80.wav,cat,3,False
data\audio\AudioSet\clips\cat\3HaqTs1_Exg_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\_WLSxaduG4Q_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\2ABMFZVQ9jI_570.wav,cat,3,False
data\audio\AudioSet\clips\cat\30UUl_YYwpk_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\je4kHkKWAIE_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\1HPYHsdLYCQ_28.wav,cat,3,False
data\audio\AudioSet\clips\cat\1bOukvpECmU_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\LHY9L1MjQvQ_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\82EHZ4_pTps_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\7N2q1XkFuqY_21.wav,cat,3,False
data\audio\AudioSet\clips\cat\8gyY5kN5IjA_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\2yX9079mMB4_3.wav,cat,3,False
data\audio\AudioSet\clips\cat\AmDDp-cCo24_0.wav,cat,3,False
data\audio\AudioSet\clips\cat\8ws1ligErwo_0.wav,cat,3,False
data\audio\AudioSet\clips\cat\hMfG7Or1XSw_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\XZhLMTOmM9w_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\poz8FFcAmNY_0.wav,cat,3,False
data\audio\AudioSet\clips\cat\3rmsgqvn-7g_10.wav,cat,3,False
data\audio\AudioSet\clips\cat\mGD6gamyX5A_0.wav,cat,3,False
data\audio\AudioSet\clips\cat\63Qy15I3QGE_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\7CRVoUCXg_A_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\2IEoe3YvCJo_20.wav,cat,3,False
data\audio\AudioSet\clips\cat\IcDsqSC5Z-c_130.wav,cat,3,False
data\audio\AudioSet\clips\cat\LPvJFjsxMj8_30.wav,cat,3,False
data\audio\AudioSet\clips\cat\OV8eysG8KEk_1.wav,cat,3,False
data\audio\AudioSet\clips\cat\6c-5b9sj35o_30.wav,cat,3,False
data\audio\AudioSet\clips\dog\7m6w6NH5RaY_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\9qtSLOFY1Aw_40.wav,dog,5,False
data\audio\AudioSet\clips\dog\5lNTPOv9fSE_510.wav,dog,5,False
data\audio\AudioSet\clips\dog\3T9vSTxmwD0_11.wav,dog,5,False
data\audio\AudioSet\clips\dog\7FI6nCbX89k_150.wav,dog,5,False
data\audio\AudioSet\clips\dog\1HPYHsdLYCQ_28.wav,dog,5,False
data\audio\AudioSet\clips\dog\82EHZ4_pTps_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\5UxAuX_DV_Y_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\7WoFyN1R-1g_12.wav,dog,5,False
data\audio\AudioSet\clips\dog\9xDuJoee3bU_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\0jFN112eGVQ_21.wav,dog,5,False
data\audio\AudioSet\clips\dog\2qJ-efHMACE_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\06OT6nqAuLM_50.wav,dog,5,False
data\audio\AudioSet\clips\dog\4TgW0mtugns_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\0rhb_K228gA_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\1NYANpd5Grs_160.wav,dog,5,False
data\audio\AudioSet\clips\dog\FjiCMXDhUas_0.wav,dog,5,False
data\audio\AudioSet\clips\dog\3N5JLFOKk6Y_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\KsT1OSUHFUY_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\0_utuoBWKmo_17.wav,dog,5,False
data\audio\AudioSet\clips\dog\5KWTAq3GkfA_6.wav,dog,5,False
data\audio\AudioSet\clips\dog\0h6dpegN0f4_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\-vUMGKGmNKE_50.wav,dog,5,False
data\audio\AudioSet\clips\dog\-Ry1YNVPPCM_9.wav,dog,5,False
data\audio\AudioSet\clips\dog\FTYgwHJUkaY_10.wav,dog,5,False
data\audio\AudioSet\clips\dog\5F7MMaPJqMc_0.wav,dog,5,False
data\audio\AudioSet\clips\dog\G5D054W3VDE_20.wav,dog,5,False
data\audio\AudioSet\clips\dog\4aI4kyReP-g_40.wav,dog,5,False
data\audio\AudioSet\clips\dog\3rmsgqvn-7g_10.wav,dog,5,False
data\audio\AudioSet\clips\dog\Hhs4ibVBwNI_10.wav,dog,5,False
data\audio\AudioSet\clips\dog\1lBl4WXrFxE_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\GHDi-lffJvo_0.wav,dog,5,False
data\audio\AudioSet\clips\dog\DIc3zDgrbZg_50.wav,dog,5,False
data\audio\AudioSet\clips\dog\HJFlxLJSX8E_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\Ki7Xvd2_hxY_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\-efgThyiXWI_25.wav,dog,5,False
data\audio\AudioSet\clips\dog\7iyRkyHjsTE_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\DXUmi-gSRww_10.wav,dog,5,False
data\audio\AudioSet\clips\dog\4ZuwIgGNVfA_18.wav,dog,5,False
data\audio\AudioSet\clips\dog\FeRaDiSPb2c_17.wav,dog,5,False
data\audio\AudioSet\clips\dog\33_enN0Bsfs_440.wav,dog,5,False
data\audio\AudioSet\clips\dog\1eI2-vhs0YY_21.wav,dog,5,False
data\audio\AudioSet\clips\dog\Glc6Ekc67OE_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\64K4SlYR3BU_70.wav,dog,5,False
data\audio\AudioSet\clips\dog\7F01MogWvhQ_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\78KjO5EH6dk_190.wav,dog,5,False
data\audio\AudioSet\clips\dog\2HlCRjjDhIA_20.wav,dog,5,False
data\audio\AudioSet\clips\dog\CU1euq2Zl5E_520.wav,dog,5,False
data\audio\AudioSet\clips\dog\0pJwADdUrRo_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\CxNgd-mdl1A_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\Fw09tDLa-78_0.wav,dog,5,False
data\audio\AudioSet\clips\dog\7DFJpPvm36g_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\-urYwYLrcMA_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\4sFGGOVcvM8_20.wav,dog,5,False
data\audio\AudioSet\clips\dog\7fAxjx6m_Ak_10.wav,dog,5,False
data\audio\AudioSet\clips\dog\-qGd1JwYLbQ_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\1f7lBXwf2rk_100.wav,dog,5,False
data\audio\AudioSet\clips\dog\HhLTkiuXDwQ_360.wav,dog,5,False
data\audio\AudioSet\clips\dog\GTkKAZSc9gY_40.wav,dog,5,False
data\audio\AudioSet\clips\dog\2JEeD3O0NnM_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\2p7QjnOHpUI_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\-j3aoa1bEyA_9.wav,dog,5,False
data\audio\AudioSet\clips\dog\GgMt9e2SsX4_28.wav,dog,5,False
data\audio\AudioSet\clips\dog\1PxKjFulkLs_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\4RXmFXA3QhM_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\BiMI6fs8S6w_250.wav,dog,5,False
data\audio\AudioSet\clips\dog\58yb7qX_pv8_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\-skhG36uWM0_20.wav,dog,5,False
data\audio\AudioSet\clips\dog\JO_G1plPrao_40.wav,dog,5,False
data\audio\AudioSet\clips\dog\BXfY7CSGd0Y_0.wav,dog,5,False
data\audio\AudioSet\clips\dog\-6x2PtSRfJU_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\Dq29NSr8wDA_40.wav,dog,5,False
data\audio\AudioSet\clips\dog\JqRCZKXNXwY_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\4PYNzqXudtk_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\30UUl_YYwpk_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\6qtqDXeovbA_60.wav,dog,5,False
data\audio\AudioSet\clips\dog\1G3TdBrW7ys_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\2oKQdQyXFO0_180.wav,dog,5,False
data\audio\AudioSet\clips\dog\CCdCRvQzf_c_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\0SEHGxAQL18_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\0qbp0OtOvl4_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\DOOUC0UPOKA_50.wav,dog,5,False
data\audio\AudioSet\clips\dog\5tOj-p8ANmM_0.wav,dog,5,False
data\audio\AudioSet\clips\dog\5nBcyKL05Ok_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\62oVSUMNL7c_20.wav,dog,5,False
data\audio\AudioSet\clips\dog\2mJbGx5D-zA_150.wav,dog,5,False
data\audio\AudioSet\clips\dog\6z3eDM1VvfI_25.wav,dog,5,False
data\audio\AudioSet\clips\dog\6c-5b9sj35o_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\BGkXV9_wf9g_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\L6dzsJXYPGI_220.wav,dog,5,False
data\audio\AudioSet\clips\dog\GamZltmhYuc_60.wav,dog,5,False
data\audio\AudioSet\clips\dog\3e_3yFdH-Ck_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\E0EUGWxAKUY_50.wav,dog,5,False
data\audio\AudioSet\clips\dog\4LcMAREn89c_0.wav,dog,5,False
data\audio\AudioSet\clips\dog\5bjiFUed8gw_30.wav,dog,5,False
data\audio\AudioSet\clips\dog\29x5I94EBMQ_0.wav,dog,5,False
data\audio\AudioSet\clips\dog\BYdB-oFZUZM_10.wav,dog,5,False
data\audio\AudioSet\clips\dog\DOtBB70Jgu4_60.wav,dog,5,False
data\audio\AudioSet\clips\dog\FuTiynEpLpE_80.wav,dog,5,False
data\audio\AudioSet\clips\dog\4mwIp7OTQpw_140.wav,dog,5,False
data\audio\AudioSet\clips\frog\gqf4xmzoQ4w_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\C1Ua4UFsmzE_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\On2aeIUKoNY_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\ThNxBNCE-As_40.wav,frog,6,False
data\audio\AudioSet\clips\frog\-JzMCtGCh4o_0.wav,frog,6,False
data\audio\AudioSet\clips\frog\E0AacWfbeRE_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\gn8d-uO2Lwc_440.wav,frog,6,False
data\audio\AudioSet\clips\frog\rctt0dhCHxs_16.wav,frog,6,False
data\audio\AudioSet\clips\frog\7GvM1ZhcbdY_10.wav,frog,6,False
data\audio\AudioSet\clips\frog\I5W0Nnn1zFk_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\XKFk3hHAOf4_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\gbLRKnqxToE_20.wav,frog,6,False
data\audio\AudioSet\clips\frog\yyX02iD8ov4_40.wav,frog,6,False
data\audio\AudioSet\clips\frog\q8Gkn9hvejY_0.wav,frog,6,False
data\audio\AudioSet\clips\frog\8HQE8pC-OjU_9.wav,frog,6,False
data\audio\AudioSet\clips\frog\1bIH_Qh_clk_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\aKncHNorvhQ_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\ErOQx6MhANI_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\kg0bFnLy9wY_0.wav,frog,6,False
data\audio\AudioSet\clips\frog\r0Sy4gFuayM_11.wav,frog,6,False
data\audio\AudioSet\clips\frog\9NYsJxa4wjA_40.wav,frog,6,False
data\audio\AudioSet\clips\frog\RHYFS7Fvy34_29.wav,frog,6,False
data\audio\AudioSet\clips\frog\W3wUmtCnC4k_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\feaWVXoRz34_21.wav,frog,6,False
data\audio\AudioSet\clips\frog\FqZR5xJFOtI_120.wav,frog,6,False
data\audio\AudioSet\clips\frog\8HbSCdmDTbk_0.wav,frog,6,False
data\audio\AudioSet\clips\frog\r5xe8ttPUXY_0.wav,frog,6,False
data\audio\AudioSet\clips\frog\rklUVQ2rMnE_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\FEONPM3mckU_90.wav,frog,6,False
data\audio\AudioSet\clips\frog\VkYB3Fw4bLw_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\5S-RAgudnww_7.wav,frog,6,False
data\audio\AudioSet\clips\frog\RP5mput8V9A_0.wav,frog,6,False
data\audio\AudioSet\clips\frog\20eBcFsFL0w_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\H6XSxmkHNxA_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\Iz2DIRooIqo_21.wav,frog,6,False
data\audio\AudioSet\clips\frog\_PZZCdKz9lU_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\IgVdF1Igzis_110.wav,frog,6,False
data\audio\AudioSet\clips\frog\FYTW9jea5XQ_0.wav,frog,6,False
data\audio\AudioSet\clips\frog\2KgX6IvEVrc_410.wav,frog,6,False
data\audio\AudioSet\clips\frog\WFddq_Zec3M_40.wav,frog,6,False
data\audio\AudioSet\clips\frog\e0ILAZZKAO8_6.wav,frog,6,False
data\audio\AudioSet\clips\frog\alMl2-3KfV8_0.wav,frog,6,False
data\audio\AudioSet\clips\frog\V-DJ66llJgM_40.wav,frog,6,False
data\audio\AudioSet\clips\frog\dZEigzNRtB0_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\NcIt4xNctkA_50.wav,frog,6,False
data\audio\AudioSet\clips\frog\93X6stMF9xU_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\CFBgUNsgvqE_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\0onKcFY1Tu0_2.wav,frog,6,False
data\audio\AudioSet\clips\frog\A4YYd14IWsk_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\gjuJGlGDrtw_80.wav,frog,6,False
data\audio\AudioSet\clips\frog\360wgsaWldo_20.wav,frog,6,False
data\audio\AudioSet\clips\frog\TiZXWRhsMX8_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\20zrQVQtQ2Q_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\YuyNjGeVUEc_0.wav,frog,6,False
data\audio\AudioSet\clips\frog\GeMDMN3l6xo_3.wav,frog,6,False
data\audio\AudioSet\clips\frog\yqDqtGj-_Tg_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\oWYHKdf6N0E_10.wav,frog,6,False
data\audio\AudioSet\clips\frog\ZzK728trMw8_21.wav,frog,6,False
data\audio\AudioSet\clips\frog\nEdhQklTxd0_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\hzLRtkOxpyw_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\LpswiH_Vkes_21.wav,frog,6,False
data\audio\AudioSet\clips\frog\uQftxHA7JeI_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\iX71wBMIn5k_380.wav,frog,6,False
data\audio\AudioSet\clips\frog\QR0yjU4K2GM_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\q6meFp5fTd8_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\ZX9uODHi0zg_20.wav,frog,6,False
data\audio\AudioSet\clips\frog\xkUQshzp-3I_10.wav,frog,6,False
data\audio\AudioSet\clips\frog\GSXPxuQ6CXw_0.wav,frog,6,False
data\audio\AudioSet\clips\frog\pwKHEMzqG00_20.wav,frog,6,False
data\audio\AudioSet\clips\frog\KcjSOd4R7VY_21.wav,frog,6,False
data\audio\AudioSet\clips\frog\wh7-5G4cBEo_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\PuM-zRqfQm4_28.wav,frog,6,False
data\audio\AudioSet\clips\frog\FGPx2E089VU_19.wav,frog,6,False
data\audio\AudioSet\clips\frog\YuhWWfpv3DM_0.wav,frog,6,False
data\audio\AudioSet\clips\frog\pyBhc-ygmuw_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\QfkpNf93T-Y_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\wBlAiJg6ye8_10.wav,frog,6,False
data\audio\AudioSet\clips\frog\GI1YUTNZxMM_21.wav,frog,6,False
data\audio\AudioSet\clips\frog\eW1_7NRmh6I_150.wav,frog,6,False
data\audio\AudioSet\clips\frog\09TC9Yj7SHM_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\MW9rpgetBP0_0.wav,frog,6,False
data\audio\AudioSet\clips\frog\BJIjBi5qwDQ_190.wav,frog,6,False
data\audio\AudioSet\clips\frog\0N3-lCzOQPI_0.wav,frog,6,False
data\audio\AudioSet\clips\frog\C1wvmtqaQmc_210.wav,frog,6,False
data\audio\AudioSet\clips\frog\YkL2X7wkTm8_10.wav,frog,6,False
data\audio\AudioSet\clips\frog\twOKVLUzZLQ_0.wav,frog,6,False
data\audio\AudioSet\clips\frog\yp3C4sIjYi0_290.wav,frog,6,False
data\audio\AudioSet\clips\frog\WkavReH4LE0_20.wav,frog,6,False
data\audio\AudioSet\clips\frog\BCVE9BA7wyw_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\q0rPv84gJ0g_230.wav,frog,6,False
data\audio\AudioSet\clips\frog\sdpIhk0GV9s_0.wav,frog,6,False
data\audio\AudioSet\clips\frog\9npXuzkn0iE_30.wav,frog,6,False
data\audio\AudioSet\clips\frog\Meshocn2mZQ_30.wav,frog,6,False
data\audio\AudioSet\clips\horse\3s5FHwyhF-w_70.wav,horse,7,False
data\audio\AudioSet\clips\horse\AoUn8I-RtRk_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\9BIA1d9MOlA_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\hEWlxtiO6Sw_150.wav,horse,7,False
data\audio\AudioSet\clips\horse\CRlC9US2Vgs_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\K4fk9S5UxJc_26.wav,horse,7,False
data\audio\AudioSet\clips\horse\d6My4xJwPgQ_20.wav,horse,7,False
data\audio\AudioSet\clips\horse\YuzaUpylBiI_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\KHdiD8unGsg_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\11p3k7duyKc_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\7W08vmriHkA_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\Qy6DeQnCHuU_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\BFU4nurvCAw_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\LaiJ0mPbbdk_16.wav,horse,7,False
data\audio\AudioSet\clips\horse\4HSkwF586ro_6.wav,horse,7,False
data\audio\AudioSet\clips\horse\hHQZepALpHQ_60.wav,horse,7,False
data\audio\AudioSet\clips\horse\2b0eM8lWGCQ_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\lRyNx9_7NIM_110.wav,horse,7,False
data\audio\AudioSet\clips\horse\2BNSDDwGxM8_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\OYWhhc1k8sI_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\BzXMUYd-v9k_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\HhUYxDk7_98_18.wav,horse,7,False
data\audio\AudioSet\clips\horse\-0jeONf82dE_21.wav,horse,7,False
data\audio\AudioSet\clips\horse\7PxNzIkuptI_330.wav,horse,7,False
data\audio\AudioSet\clips\horse\8d3WbkLC7Gw_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\Fdmeo7qIDI0_490.wav,horse,7,False
data\audio\AudioSet\clips\horse\2j8hxco6pBk_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\6zKhO6NCchE_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\BhmoxAi9l84_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\MUC3GjvBI7I_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\JqfJ5xfAMbE_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\GafN7X_ifI0_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\EyAkVnhBJuU_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\2pikqXJeOAg_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\O7SINEL58Ms_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\5mHtxFuikDs_0.wav,horse,7,False
data\audio\AudioSet\clips\horse\ag4qUrpH9qo_50.wav,horse,7,False
data\audio\AudioSet\clips\horse\hMsu6w5Ay44_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\IKqjoWAn5eU_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\8_2zsOKcxK0_23.wav,horse,7,False
data\audio\AudioSet\clips\horse\KLtjVuXOBQk_52.wav,horse,7,False
data\audio\AudioSet\clips\horse\D0-wedP8APM_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\1xTvYIgPwm4_26.wav,horse,7,False
data\audio\AudioSet\clips\horse\8mhecLr6Veo_27.wav,horse,7,False
data\audio\AudioSet\clips\horse\EIo9yMo1bzc_18.wav,horse,7,False
data\audio\AudioSet\clips\horse\7hDS0w1VZQ8_21.wav,horse,7,False
data\audio\AudioSet\clips\horse\uZ1HeW4bIxo_0.wav,horse,7,False
data\audio\AudioSet\clips\horse\7wfM1zUa_zo_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\FBVbrp2Br2E_70.wav,horse,7,False
data\audio\AudioSet\clips\horse\xaVyr2v9G2c_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\126AbihZt28_9.wav,horse,7,False
data\audio\AudioSet\clips\horse\f-DZlg2DFWE_0.wav,horse,7,False
data\audio\AudioSet\clips\horse\Flusa6-SaDM_90.wav,horse,7,False
data\audio\AudioSet\clips\horse\AATdlGzJZNw_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\Cbs3oYxw2u0_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\8YSDo1wTo3M_28.wav,horse,7,False
data\audio\AudioSet\clips\horse\2XK3vXa-wgw_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\fdt3_-KXOhE_330.wav,horse,7,False
data\audio\AudioSet\clips\horse\8TVOesBBLPg_23.wav,horse,7,False
data\audio\AudioSet\clips\horse\qxMTR2wU9F0_170.wav,horse,7,False
data\audio\AudioSet\clips\horse\1jyBARHxmlc_160.wav,horse,7,False
data\audio\AudioSet\clips\horse\SmylrxjLU70_0.wav,horse,7,False
data\audio\AudioSet\clips\horse\B1lSqZqY-Y0_13.wav,horse,7,False
data\audio\AudioSet\clips\horse\KzhxH7ZecYg_20.wav,horse,7,False
data\audio\AudioSet\clips\horse\FhaYvI1yrUM_21.wav,horse,7,False
data\audio\AudioSet\clips\horse\LJbM0DMRM4Q_0.wav,horse,7,False
data\audio\AudioSet\clips\horse\MCNQ-ELFo54_13.wav,horse,7,False
data\audio\AudioSet\clips\horse\1tt5hIKEBYo_21.wav,horse,7,False
data\audio\AudioSet\clips\horse\2KK9MldzvzE_20.wav,horse,7,False
data\audio\AudioSet\clips\horse\NhgdXiorn1c_10.wav,horse,7,False
data\audio\AudioSet\clips\horse\0vSmiq7CrCk_16.wav,horse,7,False
data\audio\AudioSet\clips\horse\3GbIhQLCH9I_16.wav,horse,7,False
data\audio\AudioSet\clips\horse\_xdYMgoI2rY_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\FXLcbrD6nsQ_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\LeKSh68pvMQ_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\1EqtrXZjiJY_7.wav,horse,7,False
data\audio\AudioSet\clips\horse\HjFNMdHxqoA_9.wav,horse,7,False
data\audio\AudioSet\clips\horse\Mtkhv22SoZ8_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\Njo2AtZc86M_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\CuXKDSAsJHU_300.wav,horse,7,False
data\audio\AudioSet\clips\horse\CJ0GlFahVck_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\HxrZDr0Vm5A_30.wav,horse,7,False
data\audio\AudioSet\clips\horse\BYCS5mUdVUg_80.wav,horse,7,False
